Security,GICS Sub-Industry,Headquarters Location
3M,Industrial Conglomerates,"Saint Paul, Minnesota"
A. O. Smith,Building Products,"Milwaukee, Wisconsin"
Abbott,Health Care Equipment,"North Chicago, Illinois"
AbbVie,Biotechnology,"North Chicago, Illinois"
Accenture,IT Consulting & Other Services,"Dublin, Ireland"
Adobe Inc.,Application Software,"San Jose, California"
Advanced Micro Devices,Semiconductors,"Santa Clara, California"
AES Corporation,Independent Power Producers & Energy Traders,"Arlington, Virginia"
Aflac,Life & Health Insurance,"Columbus, Georgia"
Agilent Technologies,Life Sciences Tools & Services,"Santa Clara, California"
Air Products and Chemicals,Industrial Gases,"Allentown, Pennsylvania"
Airbnb,"Hotels, Resorts & Cruise Lines","San Francisco, California"
Akamai,Internet Services & Infrastructure,"Cambridge, Massachusetts"
Albemarle Corporation,Specialty Chemicals,"Charlotte, North Carolina"
Alexandria Real Estate Equities,Office REITs,"Pasadena, California"
Align Technology,Health Care Supplies,"Tempe, Arizona"
Allegion,Building Products,"Dublin, Ireland"
Alliant Energy,Electric Utilities,"Madison, Wisconsin"
Allstate,Property & Casualty Insurance,"Northbrook, Illinois"
Alphabet Inc. (Class A),Interactive Media & Services,"Mountain View, California"
Alphabet Inc. (Class C),Interactive Media & Services,"Mountain View, California"
Altria,Tobacco,"Richmond, Virginia"
Amazon,Broadline Retail,"Seattle, Washington"
Amcor,Paper & Plastic Packaging Products & Materials,"Warmley, Bristol, United Kingdom"
Ameren,Multi-Utilities,"St. Louis, Missouri"
American Airlines Group,Passenger Airlines,"Fort Worth, Texas"
American Electric Power,Electric Utilities,"Columbus, Ohio"
American Express,Consumer Finance,"New York City, New York"
American International Group,Multi-line Insurance,"New York City, New York"
American Tower,Telecom Tower REITs,"Boston, Massachusetts"
American Water Works,Water Utilities,"Camden, New Jersey"
Ameriprise Financial,Asset Management & Custody Banks,"Minneapolis, Minnesota"
Ametek,Electrical Components & Equipment,"Berwyn, Pennsylvania"
Amgen,Biotechnology,"Thousand Oaks, California"
Amphenol,Electronic Components,"Wallingford, Connecticut"
Analog Devices,Semiconductors,"Wilmington, Massachusetts"
Ansys,Application Software,"Canonsburg, Pennsylvania"
Aon,Insurance Brokers,"London, UK"
APA Corporation,Oil & Gas Exploration & Production,"Houston, Texas"
Apple Inc.,"Technology Hardware, Storage & Peripherals","Cupertino, California"
Applied Materials,Semiconductor Materials & Equipment,"Santa Clara, California"
Aptiv,Automotive Parts & Equipment,"Dublin, Ireland"
Arch Capital Group,Property & Casualty Insurance,"Hamilton, Bermuda"
Archer-Daniels-Midland,Agricultural Products & Services,"Chicago, Illinois"
Arista Networks,Communications Equipment,"Santa Clara, California"
Arthur J. Gallagher & Co.,Insurance Brokers,"Rolling Meadows, Illinois"
Assurant,Multi-line Insurance,"Atlanta, Georgia"
AT&T,Integrated Telecommunication Services,"Dallas, Texas"
Atmos Energy,Gas Utilities,"Dallas, Texas"
Autodesk,Application Software,"San Francisco, California"
Automatic Data Processing,Human Resource & Employment Services,"Roseland, New Jersey"
AutoZone,Automotive Retail,"Memphis, Tennessee"
AvalonBay Communities,Multi-Family Residential REITs,"Arlington, Virginia"
Avery Dennison,Paper & Plastic Packaging Products & Materials,"Mentor, Ohio"
Axon Enterprise,Aerospace & Defense,"Scottsdale, Arizona"
Baker Hughes,Oil & Gas Equipment & Services,"Houston, Texas"
Ball Corporation,"Metal, Glass & Plastic Containers","Broomfield, Colorado"
Bank of America,Diversified Banks,"Charlotte, North Carolina"
Bank of New York Mellon,Asset Management & Custody Banks,"New York City, New York"
"Bath & Body Works, Inc.",Other Specialty Retail,"Columbus, Ohio"
Baxter International,Health Care Equipment,"Deerfield, Illinois"
Becton Dickinson,Health Care Equipment,"Franklin Lakes, New Jersey"
Berkshire Hathaway,Multi-Sector Holdings,"Omaha, Nebraska"
Best Buy,Computer & Electronics Retail,"Richfield, Minnesota"
Bio-Rad,Life Sciences Tools & Services,"Hercules, California"
Bio-Techne,Life Sciences Tools & Services,"Minneapolis, Minnesota"
Biogen,Biotechnology,"Cambridge, Massachusetts"
BlackRock,Asset Management & Custody Banks,"New York City, New York"
Blackstone,Asset Management & Custody Banks,"New York City, New York"
Boeing,Aerospace & Defense,"Arlington, Virginia"
Booking Holdings,"Hotels, Resorts & Cruise Lines","Norwalk, Connecticut"
BorgWarner,Automotive Parts & Equipment,"Auburn Hills, Michigan"
Boston Properties,Office REITs,"Boston, Massachusetts"
Boston Scientific,Health Care Equipment,"Marlborough, Massachusetts"
Bristol Myers Squibb,Pharmaceuticals,"New York City, New York"
Broadcom Inc.,Semiconductors,"Palo Alto, California"
Broadridge Financial Solutions,Data Processing & Outsourced Services,"Lake Success, New York"
Brown & Brown,Insurance Brokers,"Daytona Beach, Florida"
Brown–Forman,Distillers & Vintners,"Louisville, Kentucky"
Builders FirstSource,Building Products,"Irving, Texas"
Bunge Global SA,Agricultural Products & Services,"Chesterfield, Missouri"
Cadence Design Systems,Application Software,"San Jose, California"
Caesars Entertainment,Casinos & Gaming,"Reno, Nevada"
Camden Property Trust,Multi-Family Residential REITs,"Houston, Texas"
Campbell Soup Company,Packaged Foods & Meats,"Camden, New Jersey"
Capital One,Consumer Finance,"Tysons Corner, Virginia"
Cardinal Health,Health Care Distributors,"Dublin, Ohio"
CarMax,Automotive Retail,"Richmond, Virginia"
Carnival,"Hotels, Resorts & Cruise Lines","Miami, Florida"
Carrier Global,Building Products,"Palm Beach Gardens, Florida"
Catalent,Pharmaceuticals,"Somerset, New Jersey"
Caterpillar Inc.,Construction Machinery & Heavy Transportation Equipment,"Irving, Texas"
Cboe Global Markets,Financial Exchanges & Data,"Chicago, Illinois"
CBRE Group,Real Estate Services,"Dallas, Texas"
CDW,Technology Distributors,"Vernon Hills, Illinois"
Celanese,Specialty Chemicals,"Irving, Texas"
Cencora,Health Care Distributors,"Conshohocken, Pennsylvania"
Centene Corporation,Managed Health Care,"St. Louis, Missouri"
CenterPoint Energy,Multi-Utilities,"Houston, Texas"
CF Industries,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois"
CH Robinson,Air Freight & Logistics,"Eden Prairie, Minnesota"
Charles River Laboratories,Life Sciences Tools & Services,"Wilmington, Massachusetts"
Charles Schwab Corporation,Investment Banking & Brokerage,"Westlake, Texas"
Charter Communications,Cable & Satellite,"Stamford, Connecticut"
Chevron Corporation,Integrated Oil & Gas,"San Ramon, California"
Chipotle Mexican Grill,Restaurants,"Newport Beach, California"
Chubb Limited,Property & Casualty Insurance,"Zurich, Switzerland"
Church & Dwight,Household Products,"Ewing, New Jersey"
Cigna,Health Care Services,"Bloomfield, Connecticut"
Cincinnati Financial,Property & Casualty Insurance,"Fairfield, Ohio"
Cintas,Diversified Support Services,"Mason, Ohio"
Cisco,Communications Equipment,"San Jose, California"
Citigroup,Diversified Banks,"New York City, New York"
Citizens Financial Group,Regional Banks,"Providence, Rhode Island"
Clorox,Household Products,"Oakland, California"
CME Group,Financial Exchanges & Data,"Chicago, Illinois"
CMS Energy,Multi-Utilities,"Jackson, Michigan"
Coca-Cola Company (The),Soft Drinks & Non-alcoholic Beverages,"Atlanta, Georgia"
Cognizant,IT Consulting & Other Services,"Teaneck, New Jersey"
Colgate-Palmolive,Household Products,"New York City, New York"
Comcast,Cable & Satellite,"Philadelphia, Pennsylvania"
Comerica,Diversified Banks,"Dallas, Texas"
Conagra Brands,Packaged Foods & Meats,"Chicago, Illinois"
ConocoPhillips,Oil & Gas Exploration & Production,"Houston, Texas"
Consolidated Edison,Multi-Utilities,"New York City, New York"
Constellation Brands,Distillers & Vintners,"Victor, New York"
Constellation Energy,Electric Utilities,"Baltimore, Maryland"
CooperCompanies,Health Care Supplies,"San Ramon, California"
Copart,Diversified Support Services,"Dallas, Texas"
Corning Inc.,Electronic Components,"Corning, New York"
Corpay,Transaction & Payment Processing Services,"Atlanta, Georgia"
Corteva,Fertilizers & Agricultural Chemicals,"Indianapolis, Indiana"
CoStar Group,Real Estate Services,"Washington, D.C."
Costco,Consumer Staples Merchandise Retail,"Issaquah, Washington"
Coterra,Oil & Gas Exploration & Production,"Houston, Texas"
Crown Castle,Telecom Tower REITs,"Houston, Texas"
CSX,Rail Transportation,"Jacksonville, Florida"
Cummins,Construction Machinery & Heavy Transportation Equipment,"Columbus, Indiana"
CVS Health,Health Care Services,"Woonsocket, Rhode Island"
Danaher Corporation,Life Sciences Tools & Services,"Washington, D.C."
Darden Restaurants,Restaurants,"Orlando, Florida"
DaVita Inc.,Health Care Services,"Denver, Colorado"
Dayforce,Human Resource & Employment Services,"Minneapolis, Minnesota"
Deckers Brands,Footwear,"Goleta, California"
John Deere,Agricultural & Farm Machinery,"Moline, Illinois"
Delta Air Lines,Passenger Airlines,"Atlanta, Georgia"
Devon Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma"
Dexcom,Health Care Equipment,"San Diego, California"
Diamondback Energy,Oil & Gas Exploration & Production,"Midland, Texas"
Digital Realty,Data Center REITs,"Austin, Texas"
Discover Financial,Consumer Finance,"Riverwoods, Illinois"
Dollar General,Consumer Staples Merchandise Retail,"Goodlettsville, Tennessee"
Dollar Tree,Consumer Staples Merchandise Retail,"Chesapeake, Virginia"
Dominion Energy,Multi-Utilities,"Richmond, Virginia"
Domino's,Restaurants,"Ann Arbor, Michigan"
Dover Corporation,Industrial Machinery & Supplies & Components,"Downers Grove, Illinois"
Dow Inc.,Commodity Chemicals,"Midland, Michigan"
DR Horton,Homebuilding,"Arlington, Texas"
DTE Energy,Multi-Utilities,"Detroit, Michigan"
Duke Energy,Electric Utilities,"Charlotte, North Carolina"
DuPont,Specialty Chemicals,"Wilmington, Delaware"
Eastman Chemical Company,Specialty Chemicals,"Kingsport, Tennessee"
Eaton Corporation,Electrical Components & Equipment,"Dublin, Ireland"
eBay,Broadline Retail,"San Jose, California"
Ecolab,Specialty Chemicals,"Saint Paul, Minnesota"
Edison International,Electric Utilities,"Rosemead, California"
Edwards Lifesciences,Health Care Equipment,"Irvine, California"
Electronic Arts,Interactive Home Entertainment,"Redwood City, California"
Elevance Health,Managed Health Care,"Indianapolis, Indiana"
Eli Lilly and Company,Pharmaceuticals,"Indianapolis, Indiana"
Emerson Electric,Electrical Components & Equipment,"Ferguson, Missouri"
Enphase,Semiconductor Materials & Equipment,"Fremont, California"
Entergy,Electric Utilities,"New Orleans, Louisiana"
EOG Resources,Oil & Gas Exploration & Production,"Houston, Texas"
EPAM Systems,IT Consulting & Other Services,"Newtown, Pennsylvania"
EQT Corporation,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania"
Equifax,Research & Consulting Services,"Atlanta, Georgia"
Equinix,Data Center REITs,"Redwood City, California"
Equity Residential,Multi-Family Residential REITs,"Chicago, Illinois"
Essex Property Trust,Multi-Family Residential REITs,"San Mateo, California"
Estée Lauder Companies (The),Personal Care Products,"New York City, New York"
Etsy,Broadline Retail,"New York City, New York"
Everest Re,Reinsurance,"Hamilton, Bermuda"
Evergy,Electric Utilities,"Kansas City, Missouri"
Eversource,Electric Utilities,"Hartford, Connecticut"
Exelon,Electric Utilities,"Chicago, Illinois"
Expedia Group,"Hotels, Resorts & Cruise Lines","Seattle, Washington"
Expeditors International,Air Freight & Logistics,"Seattle, Washington"
Extra Space Storage,Self-Storage REITs,"Salt Lake City, Utah"
ExxonMobil,Integrated Oil & Gas,"Irving, Texas"
"F5, Inc.",Communications Equipment,"Seattle, Washington"
FactSet,Financial Exchanges & Data,"Norwalk, Connecticut"
Fair Isaac,Application Software,"Bozeman, Montana"
Fastenal,Trading Companies & Distributors,"Winona, Minnesota"
Federal Realty,Retail REITs,"Rockville, Maryland"
FedEx,Air Freight & Logistics,"Memphis, Tennessee"
Fidelity National Information Services,Transaction & Payment Processing Services,"Jacksonville, Florida"
Fifth Third Bank,Diversified Banks,"Cincinnati, Ohio"
First Solar,Semiconductors,"Tempe, Arizona"
FirstEnergy,Electric Utilities,"Akron, Ohio"
Fiserv,Transaction & Payment Processing Services,"Brookfield, Wisconsin"
FMC Corporation,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania"
Ford Motor Company,Automobile Manufacturers,"Dearborn, Michigan"
Fortinet,Systems Software,"Sunnyvale, California"
Fortive,Industrial Machinery & Supplies & Components,"Everett, Washington"
Fox Corporation (Class A),Broadcasting,"New York City, New York"
Fox Corporation (Class B),Broadcasting,"New York City, New York"
Franklin Templeton,Asset Management & Custody Banks,"San Mateo, California"
Freeport-McMoRan,Copper,"Phoenix, Arizona"
Garmin,Consumer Electronics,"Schaffhausen, Switzerland"
Gartner,IT Consulting & Other Services,"Stamford, Connecticut"
GE Aerospace,Aerospace & Defense,"Evendale, Ohio"
GE HealthCare,Health Care Equipment,"Chicago, Illinois"
GE Vernova,Heavy Electrical Equipment,"Cambridge, Massachusetts"
Gen Digital,Systems Software,"Tempe, Arizona"
Generac,Electrical Components & Equipment,"Waukesha, Wisconsin"
General Dynamics,Aerospace & Defense,"Falls Church, Virginia"
General Mills,Packaged Foods & Meats,"Golden Valley, Minnesota"
General Motors,Automobile Manufacturers,"Detroit, Michigan"
Genuine Parts Company,Distributors,"Atlanta, Georgia"
Gilead Sciences,Biotechnology,"Foster City, California"
Global Payments,Transaction & Payment Processing Services,"Atlanta, Georgia"
Globe Life,Life & Health Insurance,"McKinney, Texas"
Goldman Sachs,Investment Banking & Brokerage,"New York City, New York"
Halliburton,Oil & Gas Equipment & Services,"Houston, Texas"
Hartford (The),Property & Casualty Insurance,"Hartford, Connecticut"
Hasbro,Leisure Products,"Pawtucket, Rhode Island"
HCA Healthcare,Health Care Facilities,"Nashville, Tennessee"
Healthpeak,Health Care REITs,"Denver, Colorado"
Henry Schein,Health Care Distributors,"Melville, New York"
Hershey's,Packaged Foods & Meats,"Hershey, Pennsylvania"
Hess Corporation,Integrated Oil & Gas,"New York City, New York"
Hewlett Packard Enterprise,"Technology Hardware, Storage & Peripherals","Houston, Texas"
Hilton Worldwide,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia"
Hologic,Health Care Equipment,"Marlborough, Massachusetts"
Home Depot (The),Home Improvement Retail,"Atlanta, Georgia"
Honeywell,Industrial Conglomerates,"Charlotte, North Carolina"
Hormel Foods,Packaged Foods & Meats,"Austin, Minnesota"
Host Hotels & Resorts,Hotel & Resort REITs,"Bethesda, Maryland"
Howmet Aerospace,Aerospace & Defense,"Pittsburgh, Pennsylvania"
HP Inc.,"Technology Hardware, Storage & Peripherals","Palo Alto, California"
Hubbell Incorporated,Industrial Machinery & Supplies & Components,"Shelton, Connecticut"
Humana,Managed Health Care,"Louisville, Kentucky"
Huntington Bancshares,Regional Banks,"Columbus, Ohio; Detroit, Michigan"
Huntington Ingalls Industries,Aerospace & Defense,"Newport News, Virginia"
IBM,IT Consulting & Other Services,"Armonk, New York"
IDEX Corporation,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois"
Idexx Laboratories,Health Care Equipment,"Westbrook, Maine"
Illinois Tool Works,Industrial Machinery & Supplies & Components,"Glenview, Illinois"
Illumina,Life Sciences Tools & Services,"San Diego, California"
Incyte,Biotechnology,"Wilmington, Delaware"
Ingersoll Rand,Industrial Machinery & Supplies & Components,"Davidson, North Carolina"
Insulet,Health Care Equipment,"Acton, Massachusetts"
