Security,GICS Sub-Industry,Headquarters Location
Intel,Semiconductors,"Santa Clara, California"
Intercontinental Exchange,Financial Exchanges & Data,"Atlanta, Georgia"
International Flavors & Fragrances,Specialty Chemicals,"New York City, New York"
International Paper,Paper & Plastic Packaging Products & Materials,"Memphis, Tennessee"
Interpublic Group of Companies (The),Advertising,"New York City, New York"
Intuit,Application Software,"Mountain View, California"
Intuitive Surgical,Health Care Equipment,"Sunnyvale, California"
Invesco,Asset Management & Custody Banks,"Atlanta, Georgia"
Invitation Homes,Single-Family Residential REITs,"Dallas, Texas"
IQVIA,Life Sciences Tools & Services,"Durham, North Carolina"
Iron Mountain,Other Specialized REITs,"Boston, Massachusetts"
J.B. Hunt,Cargo Ground Transportation,"Lowell, Arkansas"
Jabil,Electronic Manufacturing Services,"St. Petersburg, Florida"
Jack Henry & Associates,Transaction & Payment Processing Services,"Monett, Missouri"
Jacobs Solutions,Construction & Engineering,"Dallas, Texas"
Johnson & Johnson,Pharmaceuticals,"New Brunswick, New Jersey"
Johnson Controls,Building Products,"Cork, Ireland"
JPMorgan Chase,Diversified Banks,"New York City, New York"
Juniper Networks,Communications Equipment,"Sunnyvale, California"
Kellanova,Packaged Foods & Meats,"Chicago, Illinois"
Kenvue,Personal Care Products,"Skillman, New Jersey"
Keurig Dr Pepper,Soft Drinks & Non-alcoholic Beverages,"Burlington, Massachusetts"
KeyCorp,Regional Banks,"Cleveland, Ohio"
Keysight,Electronic Equipment & Instruments,"Santa Rosa, California"
Kimberly-Clark,Household Products,"Irving, Texas"
Kimco Realty,Retail REITs,"New Hyde Park, New York"
Kinder Morgan,Oil & Gas Storage & Transportation,"Houston, Texas"
KLA Corporation,Semiconductor Materials & Equipment,"Milpitas, California"
Kraft Heinz,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania"
Kroger,Food Retail,"Cincinnati, Ohio"
L3Harris,Aerospace & Defense,"Melbourne, Florida"
LabCorp,Health Care Services,"Burlington, North Carolina"
Lam Research,Semiconductor Materials & Equipment,"Fremont, California"
Lamb Weston,Packaged Foods & Meats,"Eagle, Idaho"
Las Vegas Sands,Casinos & Gaming,"Las Vegas, Nevada"
Leidos,Diversified Support Services,"Reston, Virginia"
Lennar,Homebuilding,"Miami, Florida"
Linde plc,Industrial Gases,"Guildford, United Kingdom"
Live Nation Entertainment,Movies & Entertainment,"Beverly Hills, California"
LKQ Corporation,Distributors,"Chicago, Illinois"
Lockheed Martin,Aerospace & Defense,"Bethesda, Maryland"
Loews Corporation,Multi-line Insurance,"New York City, New York"
Lowe's,Home Improvement Retail,"Mooresville, North Carolina"
Lululemon Athletica,"Apparel, Accessories & Luxury Goods","Vancouver, Canada"
LyondellBasell,Specialty Chemicals,"Rotterdam, Netherlands"
M&T Bank,Regional Banks,"Buffalo, New York"
Marathon Oil,Oil & Gas Exploration & Production,"Houston, Texas"
Marathon Petroleum,Oil & Gas Refining & Marketing,"Findlay, Ohio"
MarketAxess,Financial Exchanges & Data,"New York City, New York"
Marriott International,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland"
Marsh McLennan,Insurance Brokers,"New York City, New York"
Martin Marietta Materials,Construction Materials,"Raleigh, North Carolina"
Masco,Building Products,"Livonia, Michigan"
Mastercard,Transaction & Payment Processing Services,"Harrison, New York"
Match Group,Interactive Media & Services,"Dallas, Texas"
McCormick & Company,Packaged Foods & Meats,"Hunt Valley, Maryland"
McDonald's,Restaurants,"Chicago, Illinois"
McKesson Corporation,Health Care Distributors,"Irving, Texas"
Medtronic,Health Care Equipment,"Dublin, Ireland"
Merck & Co.,Pharmaceuticals,"Kenilworth, New Jersey"
Meta Platforms,Interactive Media & Services,"Menlo Park, California"
MetLife,Life & Health Insurance,"New York City, New York"
Mettler Toledo,Life Sciences Tools & Services,"Columbus, Ohio"
MGM Resorts,Casinos & Gaming,"Paradise, Nevada"
Microchip Technology,Semiconductors,"Chandler, Arizona"
Micron Technology,Semiconductors,"Boise, Idaho"
Microsoft,Systems Software,"Redmond, Washington"
Mid-America Apartment Communities,Multi-Family Residential REITs,"Memphis, Tennessee"
Moderna,Biotechnology,"Cambridge, Massachusetts"
Mohawk Industries,Home Furnishings,"Calhoun, Georgia"
Molina Healthcare,Managed Health Care,"Long Beach, California"
Molson Coors Beverage Company,Brewers,"Chicago, Illinois"
Mondelez International,Packaged Foods & Meats,"Chicago, Illinois"
Monolithic Power Systems,Semiconductors,"Kirkland, Washington"
Monster Beverage,Soft Drinks & Non-alcoholic Beverages,"Corona, California"
Moody's Corporation,Financial Exchanges & Data,"New York City, New York"
Morgan Stanley,Investment Banking & Brokerage,"New York City, New York"
Mosaic Company (The),Fertilizers & Agricultural Chemicals,"Tampa, Florida"
Motorola Solutions,Communications Equipment,"Chicago, Illinois"
MSCI,Financial Exchanges & Data,"New York City, New York"
"Nasdaq, Inc.",Financial Exchanges & Data,"New York City, New York"
NetApp,"Technology Hardware, Storage & Peripherals","San Jose, California"
Netflix,Movies & Entertainment,"Los Gatos, California"
Newmont,Gold,"Denver, Colorado"
News Corp (Class A),Publishing,"New York City, New York"
News Corp (Class B),Publishing,"New York City, New York"
NextEra Energy,Multi-Utilities,"Juno Beach, Florida"
"Nike, Inc.","Apparel, Accessories & Luxury Goods","Washington County, Oregon"
NiSource,Multi-Utilities,"Merrillville, Indiana"
Nordson Corporation,Industrial Machinery & Supplies & Components,"Westlake, Ohio"
Norfolk Southern Railway,Rail Transportation,"Atlanta, Georgia"
Northern Trust,Asset Management & Custody Banks,"Chicago, Illinois"
Northrop Grumman,Aerospace & Defense,"West Falls Church, Virginia"
Norwegian Cruise Line Holdings,"Hotels, Resorts & Cruise Lines","Miami, Florida"
NRG Energy,Independent Power Producers & Energy Traders,"Houston, Texas"
Nucor,Steel,"Charlotte, North Carolina"
Nvidia,Semiconductors,"Santa Clara, California"
"NVR, Inc.",Homebuilding,"Reston, Virginia"
NXP Semiconductors,Semiconductors,"Eindhoven, Netherlands"
O'Reilly Auto Parts,Automotive Retail,"Springfield, Missouri"
Occidental Petroleum,Oil & Gas Exploration & Production,"Houston, Texas"
Old Dominion,Cargo Ground Transportation,"Thomasville, North Carolina"
Omnicom Group,Advertising,"New York City, New York"
ON Semiconductor,Semiconductors,"Phoenix, Arizona"
ONEOK,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma"
Oracle Corporation,Application Software,"Austin, Texas"
Otis Worldwide,Industrial Machinery & Supplies & Components,"Farmington, Connecticut"
Paccar,Construction Machinery & Heavy Transportation Equipment,"Bellevue, Washington"
Packaging Corporation of America,Paper & Plastic Packaging Products & Materials,"Lake Forest, Illinois"
Palo Alto Networks,Systems Software,"Santa Clara, California"
Paramount Global,Movies & Entertainment,"New York City, New York"
Parker Hannifin,Industrial Machinery & Supplies & Components,"Cleveland, Ohio"
Paychex,Human Resource & Employment Services,"Penfield, New York"
Paycom,Human Resource & Employment Services,"Oklahoma City, Oklahoma"
PayPal,Transaction & Payment Processing Services,"San Jose, California"
Pentair,Industrial Machinery & Supplies & Components,"Worsley, United Kingdom"
PepsiCo,Soft Drinks & Non-alcoholic Beverages,"Purchase, New York"
Pfizer,Pharmaceuticals,"New York City, New York"
PG&E Corporation,Multi-Utilities,"San Francisco, California"
Philip Morris International,Tobacco,"New York City, New York"
Phillips 66,Oil & Gas Refining & Marketing,"Houston, Texas"
Pinnacle West,Multi-Utilities,"Phoenix, Arizona"
PNC Financial Services,Regional Banks,"Pittsburgh, Pennsylvania"
Pool Corporation,Distributors,"Covington, Louisiana"
PPG Industries,Specialty Chemicals,"Pittsburgh, Pennsylvania"
PPL Corporation,Electric Utilities,"Allentown, Pennsylvania"
Principal Financial Group,Life & Health Insurance,"Des Moines, Iowa"
Procter & Gamble,Personal Care Products,"Cincinnati, Ohio"
Progressive Corporation,Property & Casualty Insurance,"Mayfield Village, Ohio"
Prologis,Industrial REITs,"San Francisco, California"
Prudential Financial,Life & Health Insurance,"Newark, New Jersey"
Public Service Enterprise Group,Electric Utilities,"Newark, New Jersey"
PTC,Application Software,"Boston, Massachusetts"
Public Storage,Self-Storage REITs,"Glendale, California"
PulteGroup,Homebuilding,"Atlanta, Georgia"
Qorvo,Semiconductors,"Greensboro, North Carolina"
Quanta Services,Construction & Engineering,"Houston, Texas"
Qualcomm,Semiconductors,"San Diego, California"
Quest Diagnostics,Health Care Services,"Secaucus, New Jersey"
Ralph Lauren Corporation,"Apparel, Accessories & Luxury Goods","New York City, New York"
Raymond James,Investment Banking & Brokerage,"St. Petersburg, Florida"
RTX Corporation,Aerospace & Defense,"Waltham, Massachusetts"
Realty Income,Retail REITs,"San Diego, California"
Regency Centers,Retail REITs,"Jacksonville, Florida"
Regeneron,Biotechnology,"Tarrytown, New York"
Regions Financial Corporation,Regional Banks,"Birmingham, Alabama"
Republic Services,Environmental & Facilities Services,"Phoenix, Arizona"
ResMed,Health Care Equipment,"San Diego, California"
Revvity,Health Care Equipment,"Waltham, Massachusetts"
Robert Half,Human Resource & Employment Services,"Menlo Park, California"
Rockwell Automation,Electrical Components & Equipment,"Milwaukee, Wisconsin"
"Rollins, Inc.",Environmental & Facilities Services,"Atlanta, Georgia"
Roper Technologies,Electronic Equipment & Instruments,"Sarasota, Florida"
Ross Stores,Apparel Retail,"Dublin, California"
Royal Caribbean Group,"Hotels, Resorts & Cruise Lines","Miami, Florida"
S&P Global,Financial Exchanges & Data,"New York City, New York"
Salesforce,Application Software,"San Francisco, California"
SBA Communications,Telecom Tower REITs,"Boca Raton, Florida"
Schlumberger,Oil & Gas Equipment & Services,"Houston, Texas"
Seagate Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland"
Sempra Energy,Multi-Utilities,"San Diego, California"
ServiceNow,Systems Software,"Santa Clara, California"
Sherwin-Williams,Specialty Chemicals,"Cleveland, Ohio"
Simon Property Group,Retail REITs,"Indianapolis, Indiana"
Skyworks Solutions,Semiconductors,"Irvine, California"
J.M. Smucker Company (The),Packaged Foods & Meats,"Orrville, Ohio"
Snap-on,Industrial Machinery & Supplies & Components,"Kenosha, Wisconsin"
Solventum,Health Care Technology,"Saint Paul, Minnesota"
Southern Company,Electric Utilities,"Atlanta, Georgia"
Southwest Airlines,Passenger Airlines,"Dallas, Texas"
Stanley Black & Decker,Industrial Machinery & Supplies & Components,"New Britain, Connecticut"
Starbucks,Restaurants,"Seattle, Washington"
State Street Corporation,Asset Management & Custody Banks,"Boston, Massachusetts"
Steel Dynamics,Steel,"Fort Wayne, Indiana"
Steris,Health Care Equipment,"Dublin, Ireland"
Stryker Corporation,Health Care Equipment,"Kalamazoo, Michigan"
Supermicro,"Technology Hardware, Storage & Peripherals","San Jose, California"
Synchrony Financial,Consumer Finance,"Stamford, Connecticut"
Synopsys,Application Software,"Sunnyvale, California"
Sysco,Food Distributors,"Houston, Texas"
T-Mobile US,Wireless Telecommunication Services,"Bellevue, Washington"
T. Rowe Price,Asset Management & Custody Banks,"Baltimore, Maryland"
Take-Two Interactive,Interactive Home Entertainment,"New York City, New York"
"Tapestry, Inc.","Apparel, Accessories & Luxury Goods","New York City, New York"
Targa Resources,Oil & Gas Storage & Transportation,"Houston, Texas"
Target Corporation,Consumer Staples Merchandise Retail,"Minneapolis, Minnesota"
TE Connectivity,Electronic Manufacturing Services,"Schaffhausen, Switzerland"
Teledyne Technologies,Electronic Equipment & Instruments,"Thousand Oaks, California"
Teleflex,Health Care Equipment,"Wayne, Pennsylvania"
Teradyne,Semiconductor Materials & Equipment,"North Reading, Massachusetts"
"Tesla, Inc.",Automobile Manufacturers,"Austin, Texas"
Texas Instruments,Semiconductors,"Dallas, Texas"
Textron,Aerospace & Defense,"Providence, Rhode Island"
Thermo Fisher Scientific,Life Sciences Tools & Services,"Waltham, Massachusetts"
TJX Companies,Apparel Retail,"Framingham, Massachusetts"
Tractor Supply,Other Specialty Retail,"Brentwood, Tennessee"
Trane Technologies,Building Products,"Dublin, Ireland"
TransDigm Group,Aerospace & Defense,"Cleveland, Ohio"
Travelers Companies (The),Property & Casualty Insurance,"New York City, New York"
Trimble Inc.,Electronic Equipment & Instruments,"Westminster, Colorado"
Truist,Regional Banks,"Charlotte, North Carolina"
Tyler Technologies,Application Software,"Plano, Texas"
Tyson Foods,Packaged Foods & Meats,"Springdale, Arkansas"
U.S. Bank,Diversified Banks,"Minneapolis, Minnesota"
Uber,Passenger Ground Transportation,"San Francisco, California"
"UDR, Inc.",Multi-Family Residential REITs,"Highlands Ranch, Colorado"
Ulta Beauty,Other Specialty Retail,"Bolingbrook, Illinois"
Union Pacific Corporation,Rail Transportation,"Omaha, Nebraska"
United Airlines Holdings,Passenger Airlines,"Chicago, Illinois"
United Parcel Service,Air Freight & Logistics,"Sandy Springs, Georgia"
United Rentals,Trading Companies & Distributors,"Stamford, Connecticut"
UnitedHealth Group,Managed Health Care,"Minnetonka, Minnesota"
Universal Health Services,Health Care Facilities,"King of Prussia, Pennsylvania"
Valero Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas"
Ventas,Health Care REITs,"Chicago, Illinois"
Veralto,Environmental & Facilities Services,"Waltham, Massachusetts"
Verisign,Internet Services & Infrastructure,"Dulles, Virginia"
Verisk,Research & Consulting Services,"Jersey City, New Jersey"
Verizon,Integrated Telecommunication Services,"New York City, New York"
Vertex Pharmaceuticals,Biotechnology,"Cambridge, Massachusetts"
Viatris,Pharmaceuticals,"Pittsburgh, Pennsylvania"
Vici Properties,Hotel & Resort REITs,"New York City, New York"
Visa Inc.,Transaction & Payment Processing Services,"San Francisco, California"
Vistra,Electric Utilities,"Irving, Texas"
Vulcan Materials Company,Construction Materials,"Birmingham, Alabama"
W. R. Berkley Corporation,Property & Casualty Insurance,"Greenwich, Connecticut"
W. W. Grainger,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois"
Wabtec,Construction Machinery & Heavy Transportation Equipment,"Pittsburgh, Pennsylvania"
Walgreens Boots Alliance,Drug Retail,"Deerfield, Illinois"
Walmart,Consumer Staples Merchandise Retail,"Bentonville, Arkansas"
Walt Disney Company (The),Movies & Entertainment,"Burbank, California"
Warner Bros. Discovery,Broadcasting,"New York City, New York"
Waste Management,Environmental & Facilities Services,"Houston, Texas"
Waters Corporation,Life Sciences Tools & Services,"Milford, Massachusetts"
WEC Energy Group,Electric Utilities,"Milwaukee, Wisconsin"
Wells Fargo,Diversified Banks,"San Francisco, California"
Welltower,Health Care REITs,"Toledo, Ohio"
West Pharmaceutical Services,Health Care Supplies,"Exton, Pennsylvania"
Western Digital,"Technology Hardware, Storage & Peripherals","San Jose, California"
WestRock,Paper & Plastic Packaging Products & Materials,"Atlanta, Georgia"
Weyerhaeuser,Timber REITs,"Seattle, Washington"
Williams Companies,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma"
Willis Towers Watson,Insurance Brokers,"London, United Kingdom"
Wynn Resorts,Casinos & Gaming,"Paradise, Nevada"
Xcel Energy,Multi-Utilities,"Minneapolis, Minnesota"
Xylem Inc.,Industrial Machinery & Supplies & Components,"White Plains, New York"
Yum! Brands,Restaurants,"Louisville, Kentucky"
Zebra Technologies,Electronic Equipment & Instruments,"Lincolnshire, Illinois"
Zimmer Biomet,Health Care Equipment,"Warsaw, Indiana"
Zoetis,Pharmaceuticals,"Parsippany, New Jersey"
